,average_rating,title,total_rater
3643,3.23,3712,365
3644,3.74,3713,85
3645,3.14,3714,66
3646,2.45,3715,88
3647,2.37,3716,67
3648,2.97,3717,584
3649,3.31,3718,61
3650,3.02,3719,45
3651,3.67,3720,87
3652,2.58,3721,24
3653,2.0,3722,1
3654,3.73,3723,269
3655,3.72,3724,195
3656,3.07,3725,112
3657,3.57,3726,98
3658,3.71,3727,148
3659,3.96,3728,148
3660,3.41,3729,222
3661,4.25,3730,453
3662,3.4,3731,43
3663,2.99,3732,71
3664,3.84,3733,289
3665,3.49,3734,57
3666,3.98,3735,494
3667,3.79,3736,39
3668,4.0,3737,50
3669,3.45,3738,77
3670,3.98,3739,40
3671,3.41,3740,584
3672,4.08,3741,241
3673,3.97,3742,234
3674,2.6,3743,77
3675,3.24,3744,421
3676,3.38,3745,535
3677,3.86,3746,69
3678,3.75,3747,148
3679,3.0,3748,2
3680,3.14,3749,22
3681,0.0,3750,0
3682,3.88,3751,1328
3683,3.0,3752,560
3684,3.75,3753,1240
3685,2.5,3754,206
3686,3.35,3755,1013
3687,3.5,3756,24
3688,2.82,3757,17
3689,2.76,3758,120
3690,3.26,3759,35
3691,3.48,3760,305
3692,2.96,3761,28
3693,1.33,3762,3
3694,3.57,3763,701
3695,2.64,3764,245
3696,2.85,3765,46
3697,2.54,3766,191
3698,2.09,3767,104
3699,2.16,3768,81
3700,3.38,3769,190
3701,3.47,3770,338
3702,3.4,3771,151
3703,1.67,3772,3
3704,2.82,3773,171
3705,1.97,3774,64
3706,3.25,3775,20
3707,3.33,3776,24
3708,2.18,3777,11
3709,2.83,3778,6
3710,3.0,3779,1
3711,3.1,3780,41
3712,2.59,3781,29
3713,2.73,3782,44
3714,4.03,3783,235
3715,3.24,3784,165
3716,3.01,3785,613
3717,3.25,3786,184
3718,3.86,3787,63
3719,3.81,3788,246
3720,4.2,3789,156
3721,3.37,3790,51
3722,3.07,3791,435
3723,3.56,3792,72
3724,3.82,3793,1511
3725,3.28,3794,121
3726,3.41,3795,66
3727,3.38,3796,13
3728,2.21,3797,29
3729,3.33,3798,463
3730,1.62,3799,100
3731,2.33,3800,3
3732,4.23,3801,199
3733,2.42,3802,304
3734,3.56,3803,9
3735,2.53,3804,43
3736,2.79,3805,34
3737,3.26,3806,58
3738,3.27,3807,106
3739,4.02,3808,44
3740,3.4,3809,817
3741,3.13,3810,83
3742,4.1,3811,360
3743,3.56,3812,285
3744,3.29,3813,83
3745,4.02,3814,219
3746,3.76,3816,38
3747,3.19,3817,16
3748,2.43,3818,7
3749,4.02,3819,244
3750,1.81,3820,37
3751,2.64,3821,248
3752,3.76,3822,70
3753,3.59,3823,66
3754,2.13,3824,117
3755,2.76,3825,201
3756,2.54,3826,405
3757,3.38,3827,478
3758,2.5,3828,2
3759,0.0,3829,0
3760,2.88,3830,25
3761,3.72,3831,186
3762,3.29,3832,21
3763,2.54,3833,56
3764,2.82,3834,176
3765,2.71,3835,178
3766,3.91,3836,375
3767,2.89,3837,89
3768,2.62,3838,42
3769,2.64,3839,47
3770,2.54,3840,112
3771,2.75,3841,306
3772,3.0,3842,1
3773,2.63,3843,30
3774,3.59,3844,408
3775,3.39,3845,28
3776,3.14,3846,138
3777,2.96,3847,25
3778,3.1,3848,20
3779,4.05,3849,43
3780,2.92,3850,13
3781,3.95,3851,40
3782,3.7,3852,208
3783,3.54,3853,13
3784,3.65,3854,20
3785,3.67,3855,39
3786,0.0,3856,0
3787,2.67,3857,60
3788,3.16,3858,69
3789,3.88,3859,82
3790,3.19,3860,16
3791,3.1,3861,241
3792,3.1,3862,20
3793,3.26,3863,658
3794,2.69,3864,143
3795,3.23,3865,147
3796,3.17,3866,6
3797,3.33,3867,12
3798,3.68,3868,692
3799,3.09,3869,431
3800,3.86,3870,49
3801,3.84,3871,305
3802,3.83,3872,102
3803,3.67,3873,280
3804,3.0,3874,24
3805,2.8,3875,5
3806,2.0,3876,4
3807,2.02,3877,182
3808,2.83,3878,12
3809,2.78,3879,144
3810,3.5,3880,18
3811,5.0,3881,1
3812,3.27,3882,234
3813,2.73,3883,15
3814,2.38,3884,40
3815,3.12,3885,26
3816,3.0,3886,40
3817,3.0,3887,4
3818,4.5,3888,2
3819,2.41,3889,135
3820,3.0,3890,1
3821,1.71,3891,7
3822,2.7,3892,10
3823,3.5,3893,559
3824,3.19,3894,21
3825,2.34,3895,94
3826,3.32,3896,179
3827,4.23,3897,994
3828,2.73,3898,45
3829,1.67,3899,3
3830,2.79,3900,33
3831,2.65,3901,106
3832,3.12,3902,24
3833,3.5,3903,52
3834,1.0,3904,1
3835,3.88,3905,8
3836,3.16,3906,32
3837,0.0,3907,0
3838,2.18,3908,92
3839,2.68,3909,69
3840,3.82,3910,200
3841,4.07,3911,657
3842,2.3,3912,40
3843,2.91,3913,32
3844,3.33,3914,70
3845,3.51,3915,127
3846,3.92,3916,437
3847,3.11,3917,279
3848,2.8,3918,167
3849,2.23,3919,87
3850,3.71,3920,66
3851,2.64,3921,47
3852,2.59,3922,39
3853,2.58,3923,104
3854,2.92,3924,26
3855,3.85,3925,124
3856,3.36,3926,180
3857,3.58,3927,348
3858,3.44,3928,206
3859,3.99,3929,147
3860,3.26,3930,223
3861,2.04,3931,27
3862,3.75,3932,232
3863,2.25,3933,16
3864,3.04,3934,28
3865,3.0,3935,23
3866,3.72,3936,112
3867,2.94,3937,135
3868,1.93,3938,27
3869,1.96,3939,26
3870,1.73,3940,15
3871,2.05,3941,22
3872,1.79,3942,28
3873,3.05,3943,96
3874,2.11,3944,9
3875,1.49,3945,43
3876,2.26,3946,100
3877,3.47,3947,55
3878,3.64,3948,862
3879,4.12,3949,304
3880,3.67,3950,54
3881,3.9,3951,40
3882,3.78,3952,388
